

Weather Data for city: Zawiercie
temperature= 9.833333333333334
pressure= 1012
humidity= 33
windDirection= NNW
windSpeed= 7.431851

Weather Data for city: Tarnow
temperature= 8.823333333333332
pressure= 1027
humidity= 48
windDirection= SW
windSpeed= 5.738889666666666

Weather Data for city: Warsaw
temperature= 11.866666666666667
pressure= 1022
humidity= 27
windDirection= N
windSpeed= 24.959903333333333

Weather Data for city: Poznan
temperature= 10.373333333333333
pressure= 1025
humidity= 36
windDirection= NNE
windSpeed= 17.347363333333334

Weather Data for city: Katowice
temperature= 8.426666666666668
pressure= 1015
humidity= 48
windDirection= W
windSpeed= 8.108826666666667

